0.00000000e+00 1.36523487e-10 9.46292575e-11 4.35124977e+00 2.94014615e+01 2.93983693e+01 2.93984030e+01 2.94016863e+01 4.35124927e+00 2.48054530e-11 6.67000453e-11 0.00000000e+00 4.71419294e+01 3.04270813e-01
0.00000000e+00 8.19335937e-11 4.14530531e-02 4.40508254e+00 2.89043428e+01 2.89049011e+01 2.89049362e+01 2.89045797e+01 4.40508231e+00 4.14530531e-02 8.19335937e-11 0.00000000e+00 6.26733415e+01 3.11425855e-01
0.00000000e+00 8.19337055e-11 3.52821917e-01 4.62639225e+00 2.85675829e+01 2.85716218e+01 2.85716629e+01 2.85678463e+01 4.62639194e+00 3.52821917e-01 2.05371081e-10 0.00000000e+00 8.67801357e+01 3.47066725e-01
0.00000000e+00 1.93652344e-10 7.49611643e-01 4.94330179e+00 2.83608626e+01 2.83682604e+01 2.83683089e+01 2.83611301e+01 4.94330155e+00 7.49611643e-01 1.51757972e-10 0.00000000e+00 1.15777004e+02 3.82755999e-01
0.00000000e+00 1.58105694e-10 1.23884734e+00 5.35932366e+00 2.82898234e+01 2.83003996e+01 2.83004411e+01 2.82901262e+01 5.35932344e+00 1.23884734e+00 1.93652344e-10 0.00000000e+00 1.49512799e+02 4.18493898e-01
0.00000000e+00 2.00000000e-10 1.82467637e+00 5.87780280e+00 2.83508408e+01 2.83642579e+01 2.83643036e+01 2.83511596e+01 5.87780257e+00 1.82467637e+00 1.30175781e-10 0.00000000e+00 1.87959854e+02 4.54280645e-01
0.00000000e+00 9.26757812e-11 2.51117698e+00 6.50197371e+00 2.85511137e+01 2.85674458e+01 2.85674932e+01 2.85514444e+01 6.50197341e+00 2.51117698e+00 1.40917969e-10 0.00000000e+00 2.31151915e+02 4.90116465e-01
0.00000000e+00 1.23828125e-10 3.30141408e+00 7.23427754e+00 2.88800329e+01 2.88991774e+01 2.88992280e+01 2.88803757e+01 7.23427716e+00 3.30141408e+00 2.68847656e-10 0.00000000e+00 2.79048334e+02 5.26001584e-01
0.00000000e+00 6.70699148e-01 4.19767973e+00 8.07644853e+00 2.93484965e+01 2.93703312e+01 2.93703534e+01 2.93488920e+01 8.07644814e+00 4.19767973e+00 6.70699148e-01 0.00000000e+00 3.30797970e+02 5.61918400e-01
0.00000000e+00 1.70581762e+00 5.20209295e+00 9.03003455e+00 2.99593591e+01 2.99838454e+01 2.99838690e+01 2.99597651e+01 9.03003420e+00 5.20209295e+00 1.70581762e+00 0.00000000e+00 3.86892169e+02 5.97882358e-01
0.00000000e+00 2.84934910e+00 6.31656050e+00 1.00965999e+01 3.07010676e+01 3.07280795e+01 3.07280993e+01 3.07014970e+01 1.00965997e+01 6.31656050e+00 2.84934910e+00 0.00000000e+00 4.47625296e+02 6.33901776e-01
0.00000000e+00 4.10278648e+00 7.54242258e+00 1.12772028e+01 3.15743369e+01 3.16033552e+01 3.16033714e+01 3.15747926e+01 1.12772028e+01 7.54242258e+00 4.10278648e+00 0.00000000e+00 5.12918653e+02 6.69976933e-01
0.00000000e+00 5.46709856e+00 8.88051543e+00 1.25724370e+01 3.25884226e+01 3.26200432e+01 3.26200511e+01 3.25888777e+01 1.25724366e+01 8.88051543e+00 5.46709856e+00 0.00000000e+00 5.82679844e+02 7.06108100e-01
0.00000000e+00 6.94279928e+00 1.03312370e+01 1.39824852e+01 3.37361017e+01 3.37697638e+01 3.37697229e+01 3.37366239e+01 1.39824848e+01 1.03312370e+01 6.94279928e+00 0.00000000e+00 6.56806245e+02 7.42295541e-01
0.00000000e+00 8.53000872e+00 1.18946045e+01 1.55071790e+01 3.50182741e+01 3.50543309e+01 3.50542948e+01 3.50188106e+01 1.55071787e+01 1.18946045e+01 8.53000872e+00 0.00000000e+00 7.35187827e+02 7.78539550e-01
0.00000000e+00 1.02285086e+01 1.35703086e+01 1.71460448e+01 3.64259586e+01 3.64642914e+01 3.64643326e+01 3.64265833e+01 1.71460442e+01 1.35703086e+01 1.02285086e+01 0.00000000e+00 8.17709418e+02 8.14840395e-01
0.00000000e+00 1.20377903e+01 1.53577621e+01 1.88983478e+01 3.79544853e+01 3.79952098e+01 3.79952538e+01 3.79551215e+01 1.88983467e+01 1.53577621e+01 1.20377903e+01 0.00000000e+00 9.04252580e+02 8.51198377e-01
0.00000000e+00 1.39571015e+01 1.72561383e+01 2.07631317e+01 3.95989016e+01 3.96420577e+01 3.96421080e+01 3.95995456e+01 2.07631313e+01 1.72561383e+01 1.39571015e+01 0.00000000e+00 9.94697015e+02 8.87613754e-01
0.00000000e+00 1.59854769e+01 1.92644098e+01 2.27392539e+01 4.13766873e+01 4.14219534e+01 4.14221197e+01 4.13774568e+01 2.27392536e+01 1.92644098e+01 1.59854769e+01 0.00000000e+00 1.08892176e+03 9.24086833e-01
0.00000000e+00 1.81217789e+01 2.13813797e+01 2.48254131e+01 4.32800918e+01 4.33274015e+01 4.33275717e+01 4.32808738e+01 2.48254120e+01 2.13813797e+01 1.81217789e+01 0.00000000e+00 1.18680597e+03 9.60617920e-01
0.00000000e+00 2.03647208e+01 2.36057097e+01 2.70201761e+01 4.52989716e+01 4.53485875e+01 4.53487515e+01 4.52997586e+01 2.70201762e+01 2.36057097e+01 2.03647208e+01 0.00000000e+00 1.28823008e+03 9.97207265e-01
0.00000000e+00 2.27128938e+01 2.59359444e+01 2.93220052e+01 4.74346460e+01 4.74859256e+01 4.74860936e+01 4.74354457e+01 2.93220047e+01 2.59359444e+01 2.27128938e+01 0.00000000e+00 1.39307571e+03 1.03385513e+00
0.00000000e+00 2.51647905e+01 2.83705314e+01 3.17292711e+01 4.96903080e+01 4.97437498e+01 4.97439212e+01 4.96911200e+01 3.17292705e+01 2.83705314e+01 2.51647905e+01 0.00000000e+00 1.50122679e+03 1.07056191e+00
0.00000000e+00 2.77188207e+01 3.09078446e+01 3.42402768e+01 5.20543790e+01 5.21100392e+01 5.21102145e+01 5.20552030e+01 3.42402757e+01 3.09078446e+01 2.77188207e+01 0.00000000e+00 1.61256935e+03 1.10732784e+00
0.00000000e+00 3.03733306e+01 3.35461920e+01 3.68532680e+01 5.45227880e+01 5.45806179e+01 5.45807965e+01 5.45236244e+01 3.68532677e+01 3.35461920e+01 3.03733306e+01 0.00000000e+00 1.72699206e+03 1.14415322e+00
0.00000000e+00 3.31266152e+01 3.62838369e+01 3.95664508e+01 5.70958536e+01 5.71557850e+01 5.71559676e+01 5.70967020e+01 3.95664510e+01 3.62838369e+01 3.31266152e+01 0.00000000e+00 1.84438650e+03 1.18103834e+00
0.00000000e+00 3.59769316e+01 3.91190061e+01 4.23779987e+01 5.97714989e+01 5.98335117e+01 5.98336971e+01 5.97723594e+01 4.23779987e+01 3.91190061e+01 3.59769316e+01 0.00000000e+00 1.96464694e+03 1.21798359e+00
1.65236485e+00 3.89225625e+01 4.20499578e+01 4.52862011e+01 6.25477442e+01 6.26118187e+01 6.26120074e+01 6.25486172e+01 4.52862001e+01 4.20499578e+01 3.89225625e+01 1.65236485e+00 2.08539616e+03 1.25485655e+00
4.88001539e+00 4.19617141e+01 4.50748489e+01 4.82891301e+01 6.54222540e+01 6.54883718e+01 6.54885638e+01 6.54231365e+01 4.82891290e+01 4.50748489e+01 4.19617141e+01 4.88001539e+00 2.20680986e+03 1.29168743e+00
8.19474231e+00 4.50929854e+01 4.81922504e+01 5.13852373e+01 6.83932757e+01 6.84614200e+01 6.84616171e+01 6.83941711e+01 5.13852363e+01 4.81922504e+01 4.50929854e+01 8.19474231e+00 2.33090025e+03 1.32860349e+00
1.15954829e+01 4.83150762e+01 5.14008421e+01 5.45731705e+01 7.14593023e+01 7.15294573e+01 7.15296560e+01 7.14602083e+01 5.45731695e+01 5.14008421e+01 4.83150762e+01 1.15954829e+01 2.45758260e+03 1.36560542e+00
1.50811262e+01 5.16266522e+01 5.46992741e+01 5.78515477e+01 7.46188026e+01 7.46909508e+01 7.46911546e+01 7.46197210e+01 5.78515467e+01 5.46992741e+01 5.16266522e+01 1.50811262e+01 2.58677438e+03 1.40269375e+00
1.86505181e+01 5.50263526e+01 5.80861679e+01 6.12189629e+01 7.78702364e+01 7.79443625e+01 7.79445697e+01 7.78711651e+01 6.12189618e+01 5.80861679e+01 5.50263526e+01 1.86505181e+01 2.71839495e+03 1.43986909e+00
2.23024714e+01 5.85127970e+01 6.15601271e+01 6.46739938e+01 8.12120516e+01 8.12881412e+01 8.12883515e+01 8.12129917e+01 6.46739935e+01 6.15601271e+01 5.85127970e+01 2.23024714e+01 2.85236593e+03 1.47713193e+00
2.60357742e+01 6.20845895e+01 6.51197437e+01 6.82152049e+01 8.46426933e+01 8.47207306e+01 8.47209440e+01 8.46436447e+01 6.82152038e+01 6.51197437e+01 6.20845895e+01 2.60357742e+01 2.98861100e+03 1.51448299e+00
2.98491895e+01 6.57403249e+01 6.87635972e+01 7.18411550e+01 8.81606080e+01 8.82405782e+01 8.82407952e+01 8.81615692e+01 7.18411543e+01 6.87635972e+01 6.57403249e+01 2.98491895e+01 3.12705600e+03 1.55192279e+00
3.37414669e+01 6.94785907e+01 7.24902632e+01 7.55503972e+01 9.17642417e+01 9.18461317e+01 9.18463521e+01 9.17652149e+01 7.55503962e+01 7.24902632e+01 6.94785907e+01 3.37414669e+01 3.26762886e+03 1.58945200e+00
3.77113419e+01 7.32979728e+01 7.62983166e+01 7.93414844e+01 9.54520484e+01 9.55358438e+01 9.55360701e+01 9.54530336e+01 7.93414841e+01 7.62983166e+01 7.32979728e+01 3.77113419e+01 3.41025941e+03 1.62707121e+00
4.17575428e+01 7.71970583e+01 8.01863325e+01 8.32129743e+01 9.92225020e+01 9.93081831e+01 9.93084102e+01 9.92234983e+01 8.32129739e+01 8.01863325e+01 7.71970583e+01 4.17575428e+01 3.55487980e+03 1.66478112e+00
4.58787946e+01 8.11744386e+01 8.41528917e+01 8.71634289e+01 1.03074063e+02 1.03161624e+02 1.03161853e+02 1.03075069e+02 8.71634278e+01 8.41528917e+01 8.11744386e+01 4.58787946e+01 3.70142391e+03 1.70258219e+00
5.00738206e+01 8.52287093e+01 8.81965815e+01 9.11914178e+01 1.07005220e+02 1.07094648e+02 1.07094884e+02 1.07006238e+02 9.11914167e+01 8.81965815e+01 8.52287093e+01 5.00738206e+01 3.84982767e+03 1.74047521e+00
5.43413453e+01 8.93584773e+01 9.23159978e+01 9.52955220e+01 1.11014487e+02 1.11105763e+02 1.11106000e+02 1.11015515e+02 9.52955216e+01 9.23159978e+01 8.93584773e+01 5.43413453e+01 4.00002895e+03 1.77846081e+00
5.86800978e+01 9.35623592e+01 9.65097468e+01 9.94743358e+01 1.15100371e+02 1.15193491e+02 1.15193728e+02 1.15101409e+02 9.94743355e+01 9.65097468e+01 9.35623592e+01 5.86800978e+01 4.15196752e+03 1.81653950e+00
6.30888115e+01 9.78389852e+01 1.00776455e+02 1.03726459e+02 1.19261412e+02 1.19356353e+02 1.19356601e+02 1.19262457e+02 1.03726459e+02 1.00776455e+02 9.78389852e+01 6.30888115e+01 4.30558485e+03 1.85471215e+00
6.75662303e+01 1.02186985e+02 1.05114746e+02 1.08050519e+02 1.23496166e+02 1.23592925e+02 1.23593172e+02 1.23497216e+02 1.08050518e+02 1.05114746e+02 1.02186985e+02 6.75662303e+01 4.46082431e+03 1.89297924e+00
7.21111049e+01 1.06605033e+02 1.09523274e+02 1.12445152e+02 1.27803203e+02 1.27901760e+02 1.27902008e+02 1.27804263e+02 1.12445152e+02 1.09523274e+02 1.06605033e+02 7.21111049e+01 4.61763096e+03 1.93134149e+00
7.67221995e+01 1.11091793e+02 1.14000711e+02 1.16909002e+02 1.32181114e+02 1.32281467e+02 1.32281718e+02 1.32182191e+02 1.16909002e+02 1.14000711e+02 1.11091793e+02 7.67221995e+01 4.77595154e+03 1.96979967e+00
8.13982888e+01 1.15645952e+02 1.18545731e+02 1.21440752e+02 1.36628518e+02 1.36730649e+02 1.36730906e+02 1.36629603e+02 1.21440752e+02 1.18545731e+02 1.15645952e+02 8.13982888e+01 4.93573439e+03 2.00835438e+00
8.61381607e+01 1.20266213e+02 1.23157033e+02 1.26039088e+02 1.41144054e+02 1.41247948e+02 1.41248216e+02 1.41145149e+02 1.26039088e+02 1.23157033e+02 1.20266213e+02 8.61381607e+01 5.09692950e+03 2.04700640e+00
0.00000000e+00 1.63476563e-10 1.63476563e-10 4.42889932e+00 3.00710795e+01 3.00641405e+01 3.00641433e+01 3.00712644e+01 4.42889858e+00 1.21582549e-10 1.58105657e-10 0.00000000e+00 3.78670584e+01 3.03285270e-01
0.00000000e+00 1.36523487e-10 9.46292575e-11 4.35124977e+00 2.94014615e+01 2.93983693e+01 2.93984030e+01 2.94016863e+01 4.35124927e+00 2.48054530e-11 6.67000453e-11 0.00000000e+00 4.71419294e+01 3.04270813e-01
0.00000000e+00 8.19335937e-11 4.14530531e-02 4.40508254e+00 2.89043428e+01 2.89049011e+01 2.89049362e+01 2.89045797e+01 4.40508231e+00 4.14530531e-02 8.19335937e-11 0.00000000e+00 6.26733415e+01 3.11425855e-01
0.00000000e+00 8.19337055e-11 3.52821917e-01 4.62639225e+00 2.85675829e+01 2.85716218e+01 2.85716629e+01 2.85678463e+01 4.62639194e+00 3.52821917e-01 2.05371081e-10 0.00000000e+00 8.67801357e+01 3.47066725e-01
0.00000000e+00 1.93652344e-10 7.49611643e-01 4.94330179e+00 2.83608626e+01 2.83682604e+01 2.83683089e+01 2.83611301e+01 4.94330155e+00 7.49611643e-01 1.51757972e-10 0.00000000e+00 1.15777004e+02 3.82755999e-01
0.00000000e+00 1.58105694e-10 1.23884734e+00 5.35932366e+00 2.82898234e+01 2.83003996e+01 2.83004411e+01 2.82901262e+01 5.35932344e+00 1.23884734e+00 1.93652344e-10 0.00000000e+00 1.49512799e+02 4.18493898e-01
0.00000000e+00 2.00000000e-10 1.82467637e+00 5.87780280e+00 2.83508408e+01 2.83642579e+01 2.83643036e+01 2.83511596e+01 5.87780257e+00 1.82467637e+00 1.30175781e-10 0.00000000e+00 1.87959854e+02 4.54280645e-01
0.00000000e+00 9.26757812e-11 2.51117698e+00 6.50197371e+00 2.85511137e+01 2.85674458e+01 2.85674932e+01 2.85514444e+01 6.50197341e+00 2.51117698e+00 1.40917969e-10 0.00000000e+00 2.31151915e+02 4.90116465e-01
0.00000000e+00 1.23828125e-10 3.30141408e+00 7.23427754e+00 2.88800329e+01 2.88991774e+01 2.88992280e+01 2.88803757e+01 7.23427716e+00 3.30141408e+00 2.68847656e-10 0.00000000e+00 2.79048334e+02 5.26001584e-01
0.00000000e+00 6.70699148e-01 4.19767973e+00 8.07644853e+00 2.93484965e+01 2.93703312e+01 2.93703534e+01 2.93488920e+01 8.07644814e+00 4.19767973e+00 6.70699148e-01 0.00000000e+00 3.30797970e+02 5.61918400e-01
0.00000000e+00 1.70581762e+00 5.20209295e+00 9.03003455e+00 2.99593591e+01 2.99838454e+01 2.99838690e+01 2.99597651e+01 9.03003420e+00 5.20209295e+00 1.70581762e+00 0.00000000e+00 3.86892169e+02 5.97882358e-01
0.00000000e+00 2.84934910e+00 6.31656050e+00 1.00965999e+01 3.07010676e+01 3.07280795e+01 3.07280993e+01 3.07014970e+01 1.00965997e+01 6.31656050e+00 2.84934910e+00 0.00000000e+00 4.47625296e+02 6.33901776e-01
0.00000000e+00 4.10278648e+00 7.54242258e+00 1.12772028e+01 3.15743369e+01 3.16033552e+01 3.16033714e+01 3.15747926e+01 1.12772028e+01 7.54242258e+00 4.10278648e+00 0.00000000e+00 5.12918653e+02 6.69976933e-01
0.00000000e+00 5.46709856e+00 8.88051543e+00 1.25724370e+01 3.25884226e+01 3.26200432e+01 3.26200511e+01 3.25888777e+01 1.25724366e+01 8.88051543e+00 5.46709856e+00 0.00000000e+00 5.82679844e+02 7.06108100e-01
0.00000000e+00 6.94279928e+00 1.03312370e+01 1.39824852e+01 3.37361017e+01 3.37697638e+01 3.37697229e+01 3.37366239e+01 1.39824848e+01 1.03312370e+01 6.94279928e+00 0.00000000e+00 6.56806245e+02 7.42295541e-01
0.00000000e+00 8.53000872e+00 1.18946045e+01 1.55071790e+01 3.50182741e+01 3.50543309e+01 3.50542948e+01 3.50188106e+01 1.55071787e+01 1.18946045e+01 8.53000872e+00 0.00000000e+00 7.35187827e+02 7.78539550e-01
0.00000000e+00 1.02285086e+01 1.35703086e+01 1.71460448e+01 3.64259586e+01 3.64642914e+01 3.64643326e+01 3.64265833e+01 1.71460442e+01 1.35703086e+01 1.02285086e+01 0.00000000e+00 8.17709418e+02 8.14840395e-01
0.00000000e+00 1.20377903e+01 1.53577621e+01 1.88983478e+01 3.79544853e+01 3.79952098e+01 3.79952538e+01 3.79551215e+01 1.88983467e+01 1.53577621e+01 1.20377903e+01 0.00000000e+00 9.04252580e+02 8.51198377e-01
0.00000000e+00 1.39571015e+01 1.72561383e+01 2.07631317e+01 3.95989016e+01 3.96420577e+01 3.96421080e+01 3.95995456e+01 2.07631313e+01 1.72561383e+01 1.39571015e+01 0.00000000e+00 9.94697015e+02 8.87613754e-01
0.00000000e+00 1.59854769e+01 1.92644098e+01 2.27392539e+01 4.13766873e+01 4.14219534e+01 4.14221197e+01 4.13774568e+01 2.27392536e+01 1.92644098e+01 1.59854769e+01 0.00000000e+00 1.08892176e+03 9.24086833e-01
0.00000000e+00 1.81217789e+01 2.13813797e+01 2.48254131e+01 4.32800918e+01 4.33274015e+01 4.33275717e+01 4.32808738e+01 2.48254120e+01 2.13813797e+01 1.81217789e+01 0.00000000e+00 1.18680597e+03 9.60617920e-01
0.00000000e+00 2.03647208e+01 2.36057097e+01 2.70201761e+01 4.52989716e+01 4.53485875e+01 4.53487515e+01 4.52997586e+01 2.70201762e+01 2.36057097e+01 2.03647208e+01 0.00000000e+00 1.28823008e+03 9.97207265e-01
0.00000000e+00 2.27128938e+01 2.59359444e+01 2.93220052e+01 4.74346460e+01 4.74859256e+01 4.74860936e+01 4.74354457e+01 2.93220047e+01 2.59359444e+01 2.27128938e+01 0.00000000e+00 1.39307571e+03 1.03385513e+00
0.00000000e+00 2.51647905e+01 2.83705314e+01 3.17292711e+01 4.96903080e+01 4.97437498e+01 4.97439212e+01 4.96911200e+01 3.17292705e+01 2.83705314e+01 2.51647905e+01 0.00000000e+00 1.50122679e+03 1.07056191e+00
0.00000000e+00 2.77188207e+01 3.09078446e+01 3.42402768e+01 5.20543790e+01 5.21100392e+01 5.21102145e+01 5.20552030e+01 3.42402757e+01 3.09078446e+01 2.77188207e+01 0.00000000e+00 1.61256935e+03 1.10732784e+00
0.00000000e+00 3.03733306e+01 3.35461920e+01 3.68532680e+01 5.45227880e+01 5.45806179e+01 5.45807965e+01 5.45236244e+01 3.68532677e+01 3.35461920e+01 3.03733306e+01 0.00000000e+00 1.72699206e+03 1.14415322e+00
0.00000000e+00 3.31266152e+01 3.62838369e+01 3.95664508e+01 5.70958536e+01 5.71557850e+01 5.71559676e+01 5.70967020e+01 3.95664510e+01 3.62838369e+01 3.31266152e+01 0.00000000e+00 1.84438650e+03 1.18103834e+00
0.00000000e+00 3.59769316e+01 3.91190061e+01 4.23779987e+01 5.97714989e+01 5.98335117e+01 5.98336971e+01 5.97723594e+01 4.23779987e+01 3.91190061e+01 3.59769316e+01 0.00000000e+00 1.96464694e+03 1.21798359e+00
1.65236485e+00 3.89225625e+01 4.20499578e+01 4.52862011e+01 6.25477442e+01 6.26118187e+01 6.26120074e+01 6.25486172e+01 4.52862001e+01 4.20499578e+01 3.89225625e+01 1.65236485e+00 2.08539616e+03 1.25485655e+00
4.88001539e+00 4.19617141e+01 4.50748489e+01 4.82891301e+01 6.54222540e+01 6.54883718e+01 6.54885638e+01 6.54231365e+01 4.82891290e+01 4.50748489e+01 4.19617141e+01 4.88001539e+00 2.20680986e+03 1.29168743e+00
8.19474231e+00 4.50929854e+01 4.81922504e+01 5.13852373e+01 6.83932757e+01 6.84614200e+01 6.84616171e+01 6.83941711e+01 5.13852363e+01 4.81922504e+01 4.50929854e+01 8.19474231e+00 2.33090025e+03 1.32860349e+00
1.15954829e+01 4.83150762e+01 5.14008421e+01 5.45731705e+01 7.14593023e+01 7.15294573e+01 7.15296560e+01 7.14602083e+01 5.45731695e+01 5.14008421e+01 4.83150762e+01 1.15954829e+01 2.45758260e+03 1.36560542e+00
1.50811262e+01 5.16266522e+01 5.46992741e+01 5.78515477e+01 7.46188026e+01 7.46909508e+01 7.46911546e+01 7.46197210e+01 5.78515467e+01 5.46992741e+01 5.16266522e+01 1.50811262e+01 2.58677438e+03 1.40269375e+00
1.86505181e+01 5.50263526e+01 5.80861679e+01 6.12189629e+01 7.78702364e+01 7.79443625e+01 7.79445697e+01 7.78711651e+01 6.12189618e+01 5.80861679e+01 5.50263526e+01 1.86505181e+01 2.71839495e+03 1.43986909e+00
2.23024714e+01 5.85127970e+01 6.15601271e+01 6.46739938e+01 8.12120516e+01 8.12881412e+01 8.12883515e+01 8.12129917e+01 6.46739935e+01 6.15601271e+01 5.85127970e+01 2.23024714e+01 2.85236593e+03 1.47713193e+00
2.60357742e+01 6.20845895e+01 6.51197437e+01 6.82152049e+01 8.46426933e+01 8.47207306e+01 8.47209440e+01 8.46436447e+01 6.82152038e+01 6.51197437e+01 6.20845895e+01 2.60357742e+01 2.98861100e+03 1.51448299e+00
2.98491895e+01 6.57403249e+01 6.87635972e+01 7.18411550e+01 8.81606080e+01 8.82405782e+01 8.82407952e+01 8.81615692e+01 7.18411543e+01 6.87635972e+01 6.57403249e+01 2.98491895e+01 3.12705600e+03 1.55192279e+00
3.37414669e+01 6.94785907e+01 7.24902632e+01 7.55503972e+01 9.17642417e+01 9.18461317e+01 9.18463521e+01 9.17652149e+01 7.55503962e+01 7.24902632e+01 6.94785907e+01 3.37414669e+01 3.26762886e+03 1.58945200e+00
3.77113419e+01 7.32979728e+01 7.62983166e+01 7.93414844e+01 9.54520484e+01 9.55358438e+01 9.55360701e+01 9.54530336e+01 7.93414841e+01 7.62983166e+01 7.32979728e+01 3.77113419e+01 3.41025941e+03 1.62707121e+00
4.17575428e+01 7.71970583e+01 8.01863325e+01 8.32129743e+01 9.92225020e+01 9.93081831e+01 9.93084102e+01 9.92234983e+01 8.32129739e+01 8.01863325e+01 7.71970583e+01 4.17575428e+01 3.55487980e+03 1.66478112e+00
4.58787946e+01 8.11744386e+01 8.41528917e+01 8.71634289e+01 1.03074063e+02 1.03161624e+02 1.03161853e+02 1.03075069e+02 8.71634278e+01 8.41528917e+01 8.11744386e+01 4.58787946e+01 3.70142391e+03 1.70258219e+00
5.00738206e+01 8.52287093e+01 8.81965815e+01 9.11914178e+01 1.07005220e+02 1.07094648e+02 1.07094884e+02 1.07006238e+02 9.11914167e+01 8.81965815e+01 8.52287093e+01 5.00738206e+01 3.84982767e+03 1.74047521e+00
5.43413453e+01 8.93584773e+01 9.23159978e+01 9.52955220e+01 1.11014487e+02 1.11105763e+02 1.11106000e+02 1.11015515e+02 9.52955216e+01 9.23159978e+01 8.93584773e+01 5.43413453e+01 4.00002895e+03 1.77846081e+00
5.86800978e+01 9.35623592e+01 9.65097468e+01 9.94743358e+01 1.15100371e+02 1.15193491e+02 1.15193728e+02 1.15101409e+02 9.94743355e+01 9.65097468e+01 9.35623592e+01 5.86800978e+01 4.15196752e+03 1.81653950e+00
6.30888115e+01 9.78389852e+01 1.00776455e+02 1.03726459e+02 1.19261412e+02 1.19356353e+02 1.19356601e+02 1.19262457e+02 1.03726459e+02 1.00776455e+02 9.78389852e+01 6.30888115e+01 4.30558485e+03 1.85471215e+00
6.75662303e+01 1.02186985e+02 1.05114746e+02 1.08050519e+02 1.23496166e+02 1.23592925e+02 1.23593172e+02 1.23497216e+02 1.08050518e+02 1.05114746e+02 1.02186985e+02 6.75662303e+01 4.46082431e+03 1.89297924e+00
7.21111049e+01 1.06605033e+02 1.09523274e+02 1.12445152e+02 1.27803203e+02 1.27901760e+02 1.27902008e+02 1.27804263e+02 1.12445152e+02 1.09523274e+02 1.06605033e+02 7.21111049e+01 4.61763096e+03 1.93134149e+00
7.67221995e+01 1.11091793e+02 1.14000711e+02 1.16909002e+02 1.32181114e+02 1.32281467e+02 1.32281718e+02 1.32182191e+02 1.16909002e+02 1.14000711e+02 1.11091793e+02 7.67221995e+01 4.77595154e+03 1.96979967e+00
8.13982888e+01 1.15645952e+02 1.18545731e+02 1.21440752e+02 1.36628518e+02 1.36730649e+02 1.36730906e+02 1.36629603e+02 1.21440752e+02 1.18545731e+02 1.15645952e+02 8.13982888e+01 4.93573439e+03 2.00835438e+00
8.61381607e+01 1.20266213e+02 1.23157033e+02 1.26039088e+02 1.41144054e+02 1.41247948e+02 1.41248216e+02 1.41145149e+02 1.26039088e+02 1.23157033e+02 1.20266213e+02 8.61381607e+01 5.09692950e+03 2.04700640e+00
0.00000000e+00 1.63476563e-10 1.63476563e-10 4.42889932e+00 3.00710795e+01 3.00641405e+01 3.00641433e+01 3.00712644e+01 4.42889858e+00 1.21582549e-10 1.58105657e-10 0.00000000e+00 3.78670584e+01 3.03285270e-01
0.00000000e+00 1.36523487e-10 9.46292575e-11 4.35124977e+00 2.94014615e+01 2.93983693e+01 2.93984030e+01 2.94016863e+01 4.35124927e+00 2.48054530e-11 6.67000453e-11 0.00000000e+00 4.71419294e+01 3.04270813e-01
0.00000000e+00 8.19335937e-11 4.14530531e-02 4.40508254e+00 2.89043428e+01 2.89049011e+01 2.89049362e+01 2.89045797e+01 4.40508231e+00 4.14530531e-02 8.19335937e-11 0.00000000e+00 6.26733415e+01 3.11425855e-01
0.00000000e+00 8.19337055e-11 3.52821917e-01 4.62639225e+00 2.85675829e+01 2.85716218e+01 2.85716629e+01 2.85678463e+01 4.62639194e+00 3.52821917e-01 2.05371081e-10 0.00000000e+00 8.67801357e+01 3.47066725e-01
0.00000000e+00 1.93652344e-10 7.49611643e-01 4.94330179e+00 2.83608626e+01 2.83682604e+01 2.83683089e+01 2.83611301e+01 4.94330155e+00 7.49611643e-01 1.51757972e-10 0.00000000e+00 1.15777004e+02 3.82755999e-01
0.00000000e+00 1.58105694e-10 1.23884734e+00 5.35932366e+00 2.82898234e+01 2.83003996e+01 2.83004411e+01 2.82901262e+01 5.35932344e+00 1.23884734e+00 1.93652344e-10 0.00000000e+00 1.49512799e+02 4.18493898e-01
0.00000000e+00 2.00000000e-10 1.82467637e+00 5.87780280e+00 2.83508408e+01 2.83642579e+01 2.83643036e+01 2.83511596e+01 5.87780257e+00 1.82467637e+00 1.30175781e-10 0.00000000e+00 1.87959854e+02 4.54280645e-01
0.00000000e+00 9.26757812e-11 2.51117698e+00 6.50197371e+00 2.85511137e+01 2.85674458e+01 2.85674932e+01 2.85514444e+01 6.50197341e+00 2.51117698e+00 1.40917969e-10 0.00000000e+00 2.31151915e+02 4.90116465e-01
0.00000000e+00 1.23828125e-10 3.30141408e+00 7.23427754e+00 2.88800329e+01 2.88991774e+01 2.88992280e+01 2.88803757e+01 7.23427716e+00 3.30141408e+00 2.68847656e-10 0.00000000e+00 2.79048334e+02 5.26001584e-01
0.00000000e+00 6.70699148e-01 4.19767973e+00 8.07644853e+00 2.93484965e+01 2.93703312e+01 2.93703534e+01 2.93488920e+01 8.07644814e+00 4.19767973e+00 6.70699148e-01 0.00000000e+00 3.30797970e+02 5.61918400e-01
0.00000000e+00 1.70581762e+00 5.20209295e+00 9.03003455e+00 2.99593591e+01 2.99838454e+01 2.99838690e+01 2.99597651e+01 9.03003420e+00 5.20209295e+00 1.70581762e+00 0.00000000e+00 3.86892169e+02 5.97882358e-01
0.00000000e+00 2.84934910e+00 6.31656050e+00 1.00965999e+01 3.07010676e+01 3.07280795e+01 3.07280993e+01 3.07014970e+01 1.00965997e+01 6.31656050e+00 2.84934910e+00 0.00000000e+00 4.47625296e+02 6.33901776e-01
