
<width id="113" left="0.3" right="1.5" data=" 
 0.0323809 0.037899 0.0434551 0.0490064 0.0545206 0.0599746 0.0653508 
 0.0706356 0.0758213 0.0809006 0.0858696 0.0907267 0.0954688 0.100099 
 0.104622 0.109036 0.113342 0.11754 0.121634 0.125623 0.129512 
 0.133303 0.136997 0.140599 0.14411 0.147534 0.150872 0.154128 
 0.157304"/> 
 
<partialWidth id="213124" products="2212 -321" lType="3" data=" 
 0.00339407 0.00387104 0.00436413 0.00487202 0.00539352 0.00592755 0.00647311 
 0.00702929 0.00759526 0.00817023 0.00875348 0.00934432 0.00994213 0.0105463 
 0.0111563 0.0117716 0.0123917 0.0130161 0.0136444 0.0142761 0.014911 
 0.0155485 0.0161884 0.0168304 0.017474 0.018119 0.0187651 0.0194121 
 0.0200596 0.0207075 0.0213555 0.0220034 0.022651 0.023298 0.0239444 
 0.0245898 0.0252342 0.0258773 0.0265191 0.0271594 0.027798 0.0284348 
 0.0290697 0.0297026 0.0303333 0.0309618 0.031588 0.0322117 0.0328328 
 0.0334514"/> 
 
<partialWidth id="213124" products="3112 211" lType="3" data=" 
 0.000565006 0.000627474 0.000692623 0.000760356 0.000830575 0.000903185 0.000978087 
 0.00105518 0.00113438 0.00121558 0.00129869 0.00138361 0.00147026 0.00155854 
 0.00164836 0.00173965 0.0018323 0.00192625 0.00202141 0.0021177 0.00221505 
 0.00231338 0.00241261 0.00251269 0.00261354 0.00271509 0.00281728 0.00292006 
 0.00302336 0.00312712 0.0032313 0.00333583 0.00344066 0.00354576 0.00365106 
 0.00375653 0.00386212 0.00396779 0.00407349 0.0041792 0.00428487 0.00439047 
 0.00449597 0.00460133 0.00470652 0.00481151 0.00491628 0.0050208 0.00512504 
 0.00522898"/> 
 
<partialWidth id="213124" products="3114 211" lType="3" data=" 
 0.000667272 0.000925182 0.00122598 0.00156927 0.00195459 0.00238132 0.00284878 
 0.00335581 0.00390106 0.00448296 0.00510005 0.00575093 0.00643391 0.00714758 
 0.00789038 0.00866076 0.00945717 0.0102781 0.0111219 0.0119872 0.0128725 
 0.0137763 0.0146971 0.0156337 0.0165847 0.0175488 0.0185246 0.019511 
 0.0205069 0.0215112 0.0225227 0.0235404 0.0245634 0.025591 0.0266217 
 0.0276551 0.0286902 0.0297264 0.0307628 0.0317989 0.032834 0.0338674 
 0.0348987 0.0359274 0.0369527 0.0379742 0.0389918 0.0400048 0.041013 
 0.0420159"/> 
 
<partialWidth id="213124" products="3212 111" lType="3" data=" 
 0.000579862 0.000642086 0.000706906 0.000774228 0.000843957 0.000916001 0.000990264 
 0.00106665 0.00114507 0.00122544 0.00130765 0.00139161 0.00147725 0.00156447 
 0.00165319 0.00174333 0.00183479 0.00192751 0.0020214 0.00211638 0.0022124 
 0.00230936 0.00240721 0.00250587 0.00260528 0.00270538 0.0028061 0.00290739 
 0.00300919 0.00311144 0.00321409 0.00331708 0.00342038 0.00352393 0.00362768 
 0.0037316 0.00383563 0.00393975 0.0040439 0.00414806 0.00425218 0.00435624 
 0.0044602 0.00456403 0.00466769 0.00477117 0.00487443 0.00497745 0.0050802 
 0.00518266"/> 
 
<partialWidth id="213124" products="3214 111" lType="3" data=" 
 0.00074614 0.00101257 0.00132011 0.00166847 0.00205713 0.00248565 0.00295311 
 0.0034586 0.00400064 0.00457785 0.00518889 0.00583233 0.00650675 0.0072107 
 0.00794271 0.00870129 0.00948497 0.0102923 0.0111217 0.0119719 0.0128414 
 0.0137289 0.0146328 0.015552 0.0164851 0.0174309 0.0183882 0.0193559 
 0.0203327 0.0213177 0.0223098 0.023308 0.0243114 0.025319 0.02633 
 0.0273437 0.0283591 0.0293757 0.0303926 0.0314093 0.0324251 0.0334394 
 0.0344517 0.0354614 0.0364682 0.0374714 0.0384708 0.0394659 0.0404562 
 0.0414415"/> 
 
<partialWidth id="213124" products="3222 -211" lType="3" data=" 
 0.000581718 0.000644019 0.000708894 0.000776249 0.00084599 0.000918022 0.000992251 
 0.00106858 0.00114693 0.00122719 0.00130928 0.00139311 0.00147859 0.00156563 
 0.00165415 0.00174407 0.0018353 0.00192777 0.00202139 0.0021161 0.00221182 
 0.00230847 0.002406 0.00250433 0.0026034 0.00270314 0.0028035 0.00290441 
 0.00300582 0.00310768 0.00320993 0.00331252 0.0034154 0.00351853 0.00362186 
 0.00372535 0.00382895 0.00393263 0.00403635 0.00414006 0.00424374 0.00434735 
 0.00445086 0.00455423 0.00465745 0.00476048 0.00486328 0.00496585 0.00506815 
 0.00517016"/> 
 
<partialWidth id="213124" products="3224 -211" lType="3" data=" 
 0.000712111 0.000976272 0.00128227 0.00162975 0.00201817 0.00244688 0.00291518 
 0.00342195 0.00396582 0.0045453 0.00515895 0.00580534 0.006483 0.00719044 
 0.00792616 0.00868865 0.00947641 0.010288 0.0111218 0.0119764 0.0128505 
 0.0137425 0.0146511 0.0155751 0.0165129 0.0174635 0.0184256 0.0193981 
 0.0203797 0.0213694 0.0223662 0.0233691 0.0243772 0.0253895 0.0264051 
 0.0274232 0.0284431 0.0294641 0.0304853 0.0315063 0.0325263 0.0335447 
 0.0345611 0.0355748 0.0365855 0.0375926 0.0385957 0.0395944 0.0405884 
 0.0415773"/> 
 
 
 
<width id="221112" left="1.4" right="3.4" data=" 
 0.0172967 0.0239194 0.0325787 0.0433993 0.0564772 0.0718537 0.0895032 
 0.109373 0.13347 0.163386 0.19948 0.241388 0.28783 0.337582 
 0.389682 0.443381 0.498088 0.553342 0.608805 0.664169 0.719228 
 0.773786 0.827731 0.880878 0.933196 0.984615 1.03507 1.08451 
 1.13292 1.1803 1.22666 1.27199 1.31626 1.3595 1.40169 
 1.44286 1.48302 1.52217 1.56034 1.59754 1.63381 1.66914 
 1.70358 1.73713 1.76982 1.80167 1.83271 1.86295 1.89242 
 1.92113"/> 
 
<partialWidth id="221112" products="1114 111" lType="3" data=" 
 0.00133057 0.00321318 0.00611109 0.0100714 0.0151102 0.0212167 0.028358 
 0.0364895 0.0455518 0.0554774 0.066193 0.0776201 0.0896806 0.102296 
 0.115392 0.128894 0.14273 0.156833 0.17115 0.185619 0.20019 
 0.214813 0.229451 0.244049 0.258569 0.273006 0.287318 0.301461 
 0.315441 0.329232 0.342819 0.35619 0.369335 0.382245 0.394915 
 0.407339 0.419515 0.431441 0.443116 0.454539 0.465711 0.476635 
 0.487311 0.497743 0.507934 0.517888 0.527607 0.537097 0.546362 
 0.555405"/> 
 
<partialWidth id="221112" products="1114 221" lType="3" data=" 
 0 0 0 0 0 0 1.86545e-07 
 2.22847e-05 0.000277972 0.00178045 0.00639485 0.0143968 0.0249177 0.0371036 
 0.0502966 0.0640205 0.0779295 0.0917778 0.105401 0.118678 0.131546 
 0.143947 0.155864 0.167283 0.178211 0.188649 0.198613 0.208121 
 0.217188 0.225855 0.234158 0.24212 0.249713 0.256992 0.263958 
 0.270626 0.27701 0.283125 0.288985 0.294602 0.299989 0.305157 
 0.310119 0.314883 0.31946 0.32386 0.328091 0.332162 0.336081 
 0.339854"/> 
 
<partialWidth id="221112" products="2112 -211" lType="3" data=" 
 0.0151126 0.0185799 0.0223147 0.0262936 0.0304945 0.0348963 0.039479 
 0.0442237 0.0491127 0.0541293 0.0592581 0.0644844 0.0697947 0.0751764 
 0.0806178 0.086108 0.0916369 0.0971951 0.102774 0.108365 0.113962 
 0.119557 0.125145 0.130718 0.136273 0.141804 0.147306 0.152777 
 0.158211 0.163606 0.168959 0.174267 0.179527 0.184737 0.189895 
 0.195 0.20005 0.205044 0.20998 0.214857 0.219675 0.224433 
 0.22913 0.233767 0.238341 0.242854 0.247306 0.251695 0.256023 
 0.260289"/> 
 
<partialWidth id="221112" products="2114 -211" lType="3" data=" 
 0.000827577 0.00205199 0.00396273 0.00659049 0.0099438 0.0140154 0.0187833 
 0.0242156 0.0302738 0.036907 0.0440733 0.0517145 0.0597791 0.0682163 
 0.0769738 0.0860019 0.0952534 0.104685 0.114255 0.123926 0.133665 
 0.143437 0.153214 0.162968 0.172676 0.182316 0.19187 0.201323 
 0.21066 0.21987 0.228943 0.237871 0.246648 0.255267 0.263726 
 0.27202 0.280148 0.288108 0.2959 0.303524 0.31098 0.31827 
 0.325394 0.332356 0.339155 0.345797 0.352282 0.358613 0.364794 
 0.370827"/> 
 
<partialWidth id="221112" products="3112 311" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0.00189892 0.00642494 0.0122121 0.0188175 0.0259798 0.0335199 
 0.0413062 0.0492385 0.0572391 0.0652474 0.0732154 0.0811057 0.0888889 
 0.0965423 0.104048 0.111394 0.11857 0.125569 0.132388 0.139024 
 0.145476 0.151745 0.157832 0.163739 0.169471 0.175029 0.180418 
 0.185642 0.190705 0.195613 0.200368 0.204976 0.209442 0.21377 
 0.217965 0.22203 0.225971 0.229791 0.233495 0.237086 0.240569 
 0.243948"/> 
 
<partialWidth id="221112" products="202112 -211" lType="3" data=" 
 2.60205e-05 7.43051e-05 0.000190259 0.000443876 0.000928666 0.00172525 0.00288274 
 0.00442207 0.006355 0.00866681 0.0113484 0.0143553 0.0176784 0.0212694 
 0.025095 0.0291184 0.0332988 0.0376033 0.0420108 0.0464762 0.0509769 
 0.0554899 0.0600092 0.0644659 0.0688974 0.0732707 0.0775759 0.0818026 
 0.0859447 0.0899954 0.0939528 0.0978013 0.101569 0.105226 0.108779 
 0.112235 0.115587 0.118842 0.121988 0.125046 0.128015 0.130878 
 0.133656 0.13635 0.138957 0.141481 0.143926 0.146294 0.148588 
 0.150812"/> 
 
 
 
<width id="221114" left="1.4" right="3.25" data=" 
 0.00689173 0.00874824 0.0112407 0.0146827 0.0194568 0.026026 0.0349494 
 0.0468238 0.0622153 0.0832628 0.111736 0.145938 0.183924 0.225471 
 0.27053 0.318953 0.370424 0.424635 0.481019 0.539104 0.598356 
 0.658233 0.718202 0.777839 0.836739 0.89453 0.950932 1.00572 
 1.05872 1.10983 1.15894 1.20606 1.25114 1.29417 1.33521 
 1.37432 1.41158 1.44705 1.4808 1.51293 1.54352 1.57265 
 1.60039 1.62683 1.65204 1.67609 1.69904 1.72096 1.74191 
 1.76194"/> 
 
<partialWidth id="221114" products="1114 111" lType="5" data=" 
 0.000117651 0.00037769 0.000947795 0.00200852 0.00377257 0.00648196 0.0103873 
 0.0157561 0.0228384 0.0318616 0.0430164 0.0564522 0.0722419 0.0904003 
 0.110864 0.1335 0.158087 0.18446 0.212239 0.241145 0.27086 
 0.30106 0.331419 0.3617 0.391643 0.421038 0.449717 0.477541 
 0.504404 0.530246 0.554986 0.578629 0.601175 0.622623 0.642996 
 0.662323 0.680659 0.69801 0.714437 0.729984 0.7447 0.758629 
 0.771816 0.784305 0.796137 0.807351 0.817987 0.828078 0.837658 
 0.84676"/> 
 
<partialWidth id="221114" products="1114 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 2.91825e-05 0.000353703 0.00203855 0.0069189 0.01325 0.0190673 0.0241949 
 0.0287549 0.0328585 0.0365934 0.0400205 0.0431862 0.0461272 0.048871 
 0.0514451 0.0538583 0.0561351 0.0582865 0.060324 0.0622565 0.0640935 
 0.0658422 0.0675095 0.0691017 0.0706562 0.0721083 0.0734582 0.0747232 
 0.0759143 0.0770393 0.0781047 0.0791156 0.0800765 0.0809913 0.0818633 
 0.0826957 0.0834911 0.0842518 0.0849802 0.0856782 0.0863476 0.0869901 
 0.0876072"/> 
 
<partialWidth id="221114" products="2112 -211" lType="3" data=" 
 0.00669433 0.00811301 0.00963458 0.011251 0.0129545 0.0147378 0.0165936 
 0.0185154 0.0204967 0.0225315 0.0246143 0.0267397 0.0289027 0.0310985 
 0.0333229 0.0355717 0.037841 0.0401273 0.0424272 0.0447375 0.0470554 
 0.0493781 0.0517031 0.054028 0.0563507 0.0586691 0.0609813 0.0632856 
 0.0655805 0.0678644 0.070136 0.072394 0.0746373 0.0768648 0.0790756 
 0.0812689 0.0834437 0.0855995 0.0877355 0.0898513 0.0919462 0.0940199 
 0.096072 0.098102 0.10011 0.102095 0.104057 0.105997 0.107913 
 0.109807"/> 
 
<partialWidth id="221114" products="2114 -211" lType="5" data=" 
 7.28955e-05 0.000238679 0.000608346 0.00130262 0.00246475 0.00425677 0.00684838 
 0.0104178 0.0151333 0.0211472 0.0285894 0.0375599 0.0481072 0.0602417 
 0.0739144 0.0890486 0.105503 0.123114 0.141682 0.161004 0.180864 
 0.201042 0.221337 0.241553 0.261557 0.281187 0.300333 0.318904 
 0.336833 0.354072 0.370588 0.386368 0.401408 0.415714 0.4293 
 0.442188 0.454403 0.46597 0.476922 0.487286 0.497095 0.506379 
 0.515168 0.523492 0.531378 0.538852 0.54594 0.552665 0.559049 
 0.565114"/> 
 
<partialWidth id="221114" products="3112 311" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 6.3497e-05 0.00100706 0.00246312 0.00423139 0.00621753 0.00836081 
 0.0106175 0.0129544 0.0153453 0.0177693 0.0202095 0.0226522 0.0250861 
 0.0275022 0.029893 0.0322526 0.0345762 0.03686 0.0391011 0.0412973 
 0.0434468 0.0455486 0.0476019 0.0496064 0.0515619 0.0534686 0.0553269 
 0.0571372 0.0589003 0.0606169 0.0622879 0.0639141 0.0654965 0.0670362 
 0.0685342 0.0699915 0.0714091 0.0727883 0.0741299 0.0754351 0.0767049 
 0.0779404"/> 
 
<partialWidth id="221114" products="102112 -211" lType="3" data=" 
 4.84451e-07 1.95993e-06 5.31637e-06 1.18602e-05 2.37194e-05 4.47259e-05 8.29061e-05 
 0.000156813 0.00029043 0.000497494 0.000782751 0.00114595 0.00158374 0.00209019 
 0.00265832 0.00327991 0.00394697 0.00465094 0.00538372 0.00613829 0.00690766 
 0.00768569 0.00846755 0.00924777 0.0100246 0.0107927 0.0115503 0.0122949 
 0.0130255 0.0137407 0.0144397 0.0151216 0.015786 0.0164326 0.0170611 
 0.0176717 0.0182645 0.0188396 0.0193973 0.0199385 0.0204625 0.0209702 
 0.0214621 0.0219386 0.0223997 0.0228467 0.0232797 0.0236992 0.0241056 
 0.0244985"/> 
 
<partialWidth id="221114" products="102114 -211" lType="1" data=" 
 0 0 3.94102e-06 1.79556e-05 5.6462e-05 0.000164529 0.000468591 
 0.00107182 0.00177236 0.00243758 0.00305429 0.00362874 0.00416736 0.00467525 
 0.00515522 0.00561088 0.00604425 0.00645722 0.00685135 0.00722771 0.00758779 
 0.0079323 0.00826326 0.00858493 0.00888584 0.00916977 0.00943863 0.00969378 
 0.00993634 0.0101672 0.0103873 0.0105973 0.0107978 0.0109894 0.0111727 
 0.0113482 0.0115164 0.0116776 0.0118322 0.0119807 0.0121233 0.0122603 
 0.0123921 0.0125188 0.0126409 0.0127584 0.0128717 0.0129809 0.0130862 
 0.0131877"/> 
 
<partialWidth id="221114" products="202112 -211" lType="3" data=" 
 6.37563e-06 1.6905e-05 4.07265e-05 9.06953e-05 0.00018478 0.000340275 0.000568624 
 0.000876731 0.00126695 0.00174179 0.00229717 0.00293021 0.00363612 0.00440926 
 0.0052425 0.00612923 0.00706278 0.0080355 0.00904026 0.0100715 0.011124 
 0.0121871 0.0132608 0.0143383 0.0154156 0.0164891 0.0175541 0.018613 
 0.019654 0.0206826 0.0216948 0.0226888 0.0236637 0.0246187 0.0255532 
 0.0264663 0.0273578 0.0282276 0.0290759 0.0299021 0.0307084 0.0314899 
 0.032252 0.0329932 0.033714 0.034415 0.0350967 0.0357576 0.0364008 
 0.0370259"/> 
 
 
 
<width id="222112" left="1.4" right="3.4" data=" 
 0.0173102 0.0238881 0.0325164 0.0433199 0.0563911 0.0717686 0.0894241 
 0.109316 0.133775 0.163757 0.1998 0.241598 0.287876 0.337443 
 0.389345 0.442838 0.497342 0.552399 0.607658 0.662837 0.717698 
 0.772087 0.82585 0.878861 0.931033 0.982314 1.03264 1.08196 
 1.13026 1.17753 1.22379 1.26902 1.31321 1.35635 1.39847 
 1.43957 1.47965 1.51874 1.55685 1.59399 1.6302 1.66548 
 1.69987 1.73337 1.76602 1.79784 1.82883 1.85903 1.88846 
 1.91715"/> 
 
<partialWidth id="222112" products="1114 211" lType="3" data=" 
 0.000815271 0.00203526 0.00394201 0.00656641 0.0099173 0.0139876 0.0187552 
 0.0241953 0.0302493 0.036886 0.0440575 0.0517049 0.0597768 0.0682224 
 0.0769893 0.0860274 0.0952898 0.104733 0.114314 0.123995 0.133746 
 0.143531 0.153325 0.163092 0.172806 0.182463 0.192036 0.201494 
 0.210843 0.220065 0.229149 0.238088 0.246875 0.255505 0.263973 
 0.272276 0.280413 0.288382 0.296182 0.303813 0.311277 0.318574 
 0.325705 0.332672 0.339478 0.346125 0.352616 0.358952 0.365138 
 0.371176"/> 
 
<partialWidth id="222112" products="2112 111" lType="3" data=" 
 0.0101514 0.01246 0.0149458 0.0175937 0.0203889 0.0233175 0.0263661 
 0.0295224 0.0327746 0.0361116 0.0395232 0.0429996 0.046532 0.0501119 
 0.0537315 0.0573836 0.0610616 0.0647591 0.0684705 0.0721904 0.0759138 
 0.0796363 0.0833537 0.0870621 0.090758 0.0944383 0.0980998 0.10174 
 0.105356 0.108946 0.112509 0.116041 0.119542 0.123009 0.126442 
 0.12984 0.133202 0.136525 0.139811 0.143058 0.146265 0.149432 
 0.152559 0.155646 0.158691 0.161696 0.16466 0.167582 0.170463 
 0.173304"/> 
 
<partialWidth id="222112" products="2114 111" lType="3" data=" 
 0.000149917 0.000359813 0.000682454 0.00112304 0.0016833 0.002362 0.0031555 
 0.0040588 0.00506532 0.00616749 0.00735728 0.00862591 0.00996472 0.011365 
 0.0128185 0.014317 0.0158526 0.0174178 0.0190069 0.0206125 0.0222295 
 0.0238522 0.0254756 0.0270955 0.0287078 0.030309 0.0318961 0.0334665 
 0.0350178 0.0365482 0.038056 0.0395398 0.0409986 0.0424314 0.0438375 
 0.0452164 0.0465678 0.0478914 0.0491872 0.0504551 0.0516952 0.0529077 
 0.0540928 0.0552509 0.0563821 0.0574871 0.0585661 0.0596196 0.0606481 
 0.0616521"/> 
 
<partialWidth id="222112" products="2114 221" lType="3" data=" 
 0 0 0 0 0 0 3.24175e-07 
 2.68677e-05 0.000300151 0.00182944 0.0064498 0.0144355 0.0249265 0.0370738 
 0.0502252 0.0639061 0.0777704 0.0915761 0.105159 0.118398 0.131229 
 0.1436 0.155488 0.16688 0.177783 0.188199 0.198144 0.207632 
 0.216683 0.225334 0.233624 0.241559 0.249153 0.25642 0.263375 
 0.270033 0.276407 0.282514 0.288365 0.293974 0.299353 0.304515 
 0.30947 0.314228 0.3188 0.323194 0.32742 0.331486 0.3354 
 0.339169"/> 
 
<partialWidth id="222112" products="2212 -211" lType="3" data=" 
 0.0050613 0.00621724 0.0074618 0.0087873 0.0101864 0.0116521 0.0131777 
 0.014757 0.0163841 0.0180536 0.0197602 0.0214991 0.0232659 0.0250563 
 0.0268665 0.0286929 0.0305321 0.032381 0.0342368 0.0360967 0.0379584 
 0.0398196 0.0416781 0.0435321 0.0453798 0.0472197 0.0490501 0.0508699 
 0.0526777 0.0544725 0.0562531 0.0580189 0.0597688 0.0615022 0.0632184 
 0.0649168 0.066597 0.0682585 0.0699008 0.0715237 0.0731269 0.0747101 
 0.0762731 0.0778159 0.0793383 0.0808401 0.0823215 0.0837823 0.0852226 
 0.0866424"/> 
 
<partialWidth id="222112" products="2214 -211" lType="3" data=" 
 0.00110511 0.00273825 0.00528644 0.00879057 0.013262 0.018691 0.0250482 
 0.0322911 0.0403671 0.049212 0.0587664 0.0689537 0.0797055 0.0909539 
 0.102629 0.114665 0.126999 0.139573 0.15233 0.165224 0.178207 
 0.191235 0.204269 0.217273 0.230214 0.243066 0.255803 0.268405 
 0.280852 0.293131 0.305227 0.317129 0.32883 0.340321 0.351597 
 0.362655 0.37349 0.384103 0.394491 0.404655 0.414595 0.424314 
 0.433812 0.443093 0.452158 0.461012 0.469658 0.478099 0.486339 
 0.494383"/> 
 
<partialWidth id="222112" products="3112 321" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0.000731328 0.0022475 0.00415684 0.00632507 0.00867109 0.0111386 
 0.0136858 0.0162809 0.0188989 0.0215203 0.0241297 0.0267148 0.029266 
 0.0317759 0.0342388 0.0366502 0.0390071 0.041307 0.0435487 0.0457312 
 0.0478542 0.0499177 0.0519223 0.0538686 0.0557574 0.05759 0.0593674 
 0.0610909 0.062762 0.0643821 0.0659526 0.0674749 0.0689505 0.070381 
 0.0717677 0.0731121 0.0744155 0.0756794 0.0769051 0.0780939 0.0792471 
 0.0803659"/> 
 
<partialWidth id="222112" products="3212 311" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 0.00150922 0.00454686 0.00835766 0.0126781 0.0173483 0.0222574 
 0.027323 0.0324823 0.0376863 0.0428963 0.0480818 0.0532189 0.0582887 
 0.0632764 0.0681707 0.072963 0.0776471 0.0822185 0.0866743 0.0910129 
 0.0952335 0.0993364 0.103322 0.107193 0.110949 0.114594 0.11813 
 0.121558 0.124883 0.128107 0.131232 0.134261 0.137198 0.140045 
 0.142806 0.145482 0.148077 0.150594 0.153035 0.155402 0.157699 
 0.159927"/> 
 
<partialWidth id="222112" products="202112 111" lType="3" data=" 
 1.89009e-05 5.32123e-05 0.000135036 0.000311825 0.000644657 0.00118439 0.00196131 
 0.00299084 0.00427689 0.00581419 0.00759078 0.00958973 0.0117912 0.0141722 
 0.016708 0.0193731 0.0221458 0.0250003 0.0279188 0.0308886 0.0338631 
 0.0368566 0.0398441 0.0428137 0.0457541 0.0486577 0.0515159 0.0543234 
 0.0570763 0.0597617 0.0623964 0.0649608 0.0674592 0.0698822 0.072254 
 0.0745512 0.0767804 0.0789436 0.0810423 0.0830759 0.0850478 0.0869581 
 0.0888078 0.0906014 0.0923334 0.0940234 0.0956481 0.097225 0.0987529 
 0.100235"/> 
 
<partialWidth id="222112" products="202212 -211" lType="3" data=" 
 8.37814e-06 2.43128e-05 6.27843e-05 0.000147085 0.000308553 0.000574118 0.000959705 
 0.0014741 0.00211728 0.00288833 0.00378085 0.00478656 0.00589366 0.00709152 
 0.0083678 0.00970898 0.0111051 0.0125427 0.0140095 0.0154981 0.0169973 
 0.0185039 0.0200067 0.0214988 0.0229763 0.0244353 0.02587 0.0272809 
 0.0286625 0.0300137 0.0313331 0.03262 0.0338734 0.0350924 0.0362779 
 0.0374292 0.0385474 0.0396317 0.0406831 0.0417024 0.0426906 0.0436473 
 0.0445745 0.0454721 0.0463437 0.0471841 0.0479976 0.0487862 0.0495533 
 0.050295"/> 
 
 
 
<width id="222114" left="1.4" right="3.25" data=" 
 0.00692807 0.00877258 0.0112492 0.0146724 0.0194281 0.0259837 0.0349083 
 0.0467929 0.0622505 0.0833654 0.111824 0.145994 0.183957 0.225486 
 0.270526 0.318949 0.370441 0.424632 0.481021 0.539116 0.598377 
 0.658262 0.718255 0.777887 0.836777 0.894561 0.950954 1.00573 
 1.05871 1.10979 1.15888 1.20598 1.25103 1.29403 1.33504 
 1.37412 1.41134 1.44677 1.4805 1.5126 1.54316 1.57225 
 1.59997 1.62638 1.65156 1.67558 1.69852 1.72041 1.74133 
 1.76134"/> 
 
<partialWidth id="222114" products="1114 211" lType="5" data=" 
 7.06975e-05 0.000234444 0.000601354 0.00129221 0.00245045 0.00423842 0.00682602 
 0.0103921 0.0151053 0.0211183 0.0285615 0.0375356 0.0480892 0.0602328 
 0.0739173 0.0890671 0.105538 0.123169 0.141757 0.1611 0.180982 
 0.201184 0.221501 0.241737 0.261754 0.281401 0.300565 0.319153 
 0.337094 0.354351 0.370867 0.386648 0.401694 0.416005 0.429596 
 0.442488 0.454717 0.466288 0.477241 0.487606 0.497417 0.506702 
 0.515492 0.523816 0.531702 0.539176 0.546264 0.552989 0.559374 
 0.565439"/> 
 
<partialWidth id="222114" products="2112 111" lType="3" data=" 
 0.00449707 0.00544173 0.00645462 0.00753044 0.00866406 0.00985059 0.0110853 
 0.0123639 0.0136819 0.0150356 0.0164212 0.017835 0.0192739 0.0207346 
 0.0222144 0.0237104 0.02522 0.026741 0.0282711 0.0298081 0.0313502 
 0.0328955 0.0344424 0.0359893 0.0375347 0.0390773 0.0406158 0.0421492 
 0.0436763 0.0451961 0.0467077 0.0482104 0.0497033 0.0511858 0.0526571 
 0.0541169 0.0555644 0.0569992 0.058421 0.0598293 0.0612237 0.0626041 
 0.0639701 0.0653214 0.066658 0.0679796 0.069286 0.0705772 0.0718531 
 0.0731136"/> 
 
<partialWidth id="222114" products="2114 111" lType="5" data=" 
 1.34534e-05 4.2686e-05 0.000106491 0.000224914 0.000421562 0.000723268 0.00115785 
 0.00175493 0.00254222 0.00354491 0.00478417 0.00627643 0.00802978 0.0100459 
 0.0123175 0.0148303 0.0175594 0.0204864 0.0235696 0.0267778 0.0300757 
 0.0334273 0.0367988 0.040158 0.0434828 0.046746 0.0499296 0.0530185 
 0.0560011 0.0588695 0.0616184 0.0642451 0.0667491 0.0691314 0.0713942 
 0.0735411 0.0755759 0.0775033 0.0793282 0.0810554 0.0826902 0.0842377 
 0.0857029 0.0870904 0.0884049 0.0896509 0.0908327 0.0919539 0.0930184 
 0.0940296"/> 
 
<partialWidth id="222114" products="2114 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 3.70574e-05 0.000386203 0.00210137 0.00696944 0.0132806 0.0190868 0.0242055 
 0.0287569 0.0328524 0.0365788 0.0399981 0.0431558 0.0460889 0.048825 
 0.0513914 0.0537975 0.0560671 0.0582115 0.0602421 0.0621681 0.0639983 
 0.0657406 0.0674017 0.0689878 0.0705359 0.0719821 0.0733267 0.0745868 
 0.0757733 0.0768941 0.0779555 0.0789627 0.07992 0.0808315 0.0817004 
 0.0825297 0.0833222 0.0840803 0.084806 0.0855015 0.0861685 0.0868088 
 0.0874237"/> 
 
<partialWidth id="222114" products="2212 -211" lType="3" data=" 
 0.00224213 0.00271513 0.00322223 0.00376078 0.00432821 0.00492205 0.00553996 
 0.00617972 0.00683922 0.00751647 0.0082096 0.00891685 0.00963655 0.0103672 
 0.0111072 0.0118554 0.0126103 0.0133709 0.014136 0.0149046 0.0156756 
 0.0164483 0.0172217 0.0179951 0.0187677 0.0195389 0.0203081 0.0210747 
 0.0218381 0.0225978 0.0233535 0.0241047 0.024851 0.025592 0.0263276 
 0.0270572 0.0277808 0.028498 0.0292087 0.0299127 0.0306097 0.0312997 
 0.0319825 0.032658 0.0333261 0.0339866 0.0346397 0.0352851 0.0359228 
 0.0365529"/> 
 
<partialWidth id="222114" products="2214 -211" lType="5" data=" 
 9.74966e-05 0.000318819 0.000812084 0.00173824 0.00328828 0.00567818 0.00913421 
 0.0139008 0.0201815 0.0282002 0.038123 0.0500832 0.0641453 0.0803235 
 0.0985521 0.118729 0.140666 0.164144 0.188899 0.214659 0.241135 
 0.268037 0.295093 0.322053 0.348715 0.374885 0.400411 0.425172 
 0.449075 0.472058 0.494079 0.515118 0.53517 0.554243 0.572358 
 0.589542 0.605827 0.621251 0.635852 0.649671 0.66275 0.675129 
 0.686847 0.697946 0.70846 0.718425 0.727876 0.736842 0.745355 
 0.753442"/> 
 
<partialWidth id="222114" products="3112 321" lType="3" data=" 
 0 0 0 0 0 0 0 
 0 4.01393e-05 0.000369933 0.000855724 0.00143967 0.00209285 0.00279633 
 0.00353631 0.00430224 0.00508578 0.00588021 0.0066801 0.00748101 0.00827932 
 0.00907204 0.00985678 0.0106316 0.0113948 0.0121453 0.0128821 0.0136043 
 0.0143115 0.0150032 0.0156792 0.0163394 0.0169837 0.0176121 0.0182248 
 0.0188218 0.0194035 0.0199699 0.0205215 0.0210584 0.0215811 0.0220897 
 0.0225847 0.0230664 0.023535 0.0239911 0.0244348 0.0248666 0.0252868 
 0.0256957"/> 
 
<partialWidth id="222114" products="3212 311" lType="3" data=" 
 0 0 0 0 0 0 0 
